article_id,score
8020,0.3938572772275247
29536,0.10394634432139796
22795,0.10765864698606407
29466,0.19722934679924664
35339,0.19259408237843867
31021,0.1278218561486512
4994,0.17894878024339214
35106,0.17397897750905178
24637,0.09568645199405253
5864,0.09176108402083216
23564,0.09955463560900432
16268,0.1394206652809879
25809,0.15765970626691164
21027,0.34101359849243107
35586,0.3097844045906952
37698,0.11384900304676975
26005,0.08304078079844468
19255,0.42035708269696004
14159,0.13000679785826447
10271,0.16522621933061693
22903,0.06651570604970307
12198,0.11537826289860728
12460,0.16982486633401625
32665,0.13459672156706431
26426,0.09519434903610434
32113,0.08477930805121328
16826,0.2691259719423221
32767,0.2929048346150022
38793,0.2436621547607585
1820,0.11147467972092123
19895,0.1529102642576282
10384,0.12617685942557333
9336,0.10539972471461176
12068,0.15321689513331982
26929,0.2808042400938552
39348,0.3911718241591525
23678,0.12596919232452622
7787,0.3009706829269715
12045,0.10593091254703686
3872,0.13618713504804902
18034,0.11012951509630653
21220,0.1628486698251303
27581,0.1557300321555164
779,0.14131708831155246
36697,0.2971454593279922
32506,0.29255365236942243
5548,0.07940883535320124
22919,0.2689361565507597
29649,0.106381078094671
28107,0.15916948500197622
15583,0.14900290526649304
30886,0.2632389184899529
37093,0.10402486734229498
22237,0.16172310106081414
29958,0.45022862313200185
8320,0.2062103045623884
28637,0.4541577965260146
32962,0.12631584744679306
2719,0.23677625849205125
15729,0.3859603968295296
30739,0.10791683977202446
4148,0.19716112383867826
13941,0.2288067907907556
1329,0.0977908510550758
39277,0.08117330849763595
9790,0.09747730313270896
34742,0.2951249569866207
15425,0.14842980864845734
8209,0.12773682597872196
30656,0.13997384217167852
35912,0.2254918468289233
17291,0.1236993173225654
29131,0.158870481279951
16865,0.1816165314251532
11592,0.2760008441990565
31151,0.3112456278532269
6820,0.27458531560128513
5393,0.2984461391611904
27669,0.13593143553680945
14515,0.0807758355237647
6157,0.1460840132533488
9869,0.2402820882147872
34425,0.3496364217870607
24448,0.13790328332613094
12572,0.10578132658500934
16910,0.17371159896317828
19610,0.1494669032187594
31477,0.11300714129925298
31963,0.10474977784369273
34548,0.32962938695795985
21994,0.1598564492235727
37429,0.28427722723819143
6181,0.13604510614904822
20444,0.2882288154898003
416,0.22468370799240694
3607,0.31556567355695964
16511,0.13656938171818453
34519,0.14386089951819706
39367,0.2250368602617169
32846,0.2813757372608306
3665,0.10835725685420768
17143,0.19176954971439494
20634,0.07386608111102667
34662,0.19888892741690706
10547,0.3938639447626297
21327,0.3289753683486417
3598,0.2737563352549741
15411,0.36824018083007415
698,0.18905670056172047
15523,0.3797233187520784
34214,0.10914060113983838
38815,0.16143103821456087
36360,0.3457348985377348
13708,0.1796950947160256
12801,0.2305321085759442
29875,0.1874792620286848
24815,0.09790949939282724
13330,0.13715274586236187
35958,0.16977031252465444
39252,0.3306910090577257
39464,0.09508792864945766
31284,0.1708019688731556
15429,0.21688724896580494
39050,0.09146056107379114
35195,0.3339001330346184
26960,0.12132891779404932
34328,0.11615757026960118
10499,0.10381858838400496
38694,0.1309681187874392
14378,0.06711005281872665
12810,0.3761769315651179
33307,0.1759444504328826
20241,0.39651546012122185
2811,0.19062289983349276
18955,0.35190842293544616
39317,0.3561465185804118
11009,0.1896163687233951
16866,0.37776529969257855
27220,0.18797586584616072
4487,0.17747273151247214
11909,0.4105893517769513
38206,0.18468162825757709
12442,0.14757972682425066
9699,0.09897635526736248
6364,0.13769652065180255
12750,0.1636902058103942
31156,0.21515637665280848
36813,0.13006396030032116
24202,0.3390176446406115
12566,0.3647014570070684
24240,0.12908951309259262
16217,0.22743136277825945
5243,0.09880539839094347
31387,0.1053193276711414
6769,0.11596910283591012
30792,0.15286022159844306
36125,0.20273117314813072
19619,0.225084012288136
30115,0.35554932671681394
7046,0.11348430554283165
178,0.12471612261810006
5503,0.1950616157414061
10253,0.1176268265862506
2171,0.22689008878444725
10667,0.1378111527838388
13130,0.24098506950526874
17259,0.26221480506523875
19186,0.11666911187635674
18023,0.2393567069805005
36386,0.20152247174088075
16655,0.4462749101872061
24526,0.1768874773028268
25136,0.10979441100999457
9481,0.26137248670271185
12325,0.11688206341276805
12933,0.1123467138821596
5086,0.2613104872660997
18379,0.3263252224980844
39008,0.3521491210033893
21412,0.1797759994474787
21214,0.3558077127202313
35165,0.1316851379856982
1463,0.17151304463010345
5798,0.11873233357662807
22007,0.20323222893525686
12023,0.180951246919816
24935,0.15905309348556448
34179,0.2434356620996585
23939,0.09413903380914997
22715,0.27232632887941177
31014,0.16160861213596955
38435,0.13919042787906136
22722,0.16233398180980102
10475,0.20608882101785586
142,0.21250508360338616
30740,0.14326041501856646
5520,0.10603270271437
35681,0.11342659998268867
9884,0.2198079538680751
25063,0.19819649375596496
5678,0.19920957734798253
30330,0.23696147338878354
25848,0.3713763141144827
36897,0.1767033522219765
30604,0.2613860960810126
29287,0.15687520800017893
36314,0.20077887386421933
32305,0.6333669933764972
19076,0.14985163004332308
20333,0.07293727857693506
4867,0.21100276091992795
34704,0.09281359873214493
36580,0.12887376548832954
15220,0.2087161597088594
12732,0.1413051698378075
29629,0.2052867735936919
1848,0.1827843362905561
12332,0.10012838027061896
8878,0.28214541957804684
19359,0.15174425887819468
25496,0.17592079526004606
31172,0.13610912282173465
16066,0.12612659353872532
13484,0.10550360147866487
12986,0.19376034665088987
2119,0.10529016503212413
21529,0.4215139060962424
18078,0.1449332971142961
25376,0.1722218647108764
25060,0.27637741633964946
22925,0.2849580447189468
29120,0.4565026638911228
2212,0.11052355561624032
15278,0.21647280922746015
29591,0.2738488293107173
8672,0.3831554019348294
11271,0.3165196466509374
9221,0.4806339474822591
2793,0.1447416284161934
18565,0.08279778982287624
20190,0.35235479815628984
2865,0.15374545516603585
22448,0.15487937445997071
28018,0.11038189088611272
29522,0.5042119693936951
23454,0.3473682339428569
56,0.09720258730578643
1029,0.14458267703310926
8747,0.1471118729681717
24265,0.07593789866462587
27426,0.1062105656002966
2498,0.10693597020689023
4260,0.14036963196576008
19933,0.18905810791414773
34800,0.4496305218952663
7735,0.18296656822939708
7668,0.21070683495001585
26349,0.259438317486745
38396,0.31875944991222444
7751,0.2484946769170932
38684,0.1585270248956311
26686,0.17734945292996734
22530,0.23526045902494425
9094,0.09140620643766803
8185,0.14239603568234765
16630,0.2274218395182595
25341,0.19881928831112144
17306,0.08072989654648173
25504,0.16713476865100654
27134,0.09478114760607856
2765,0.21960542077407846
5227,0.17368013329878396
11941,0.10136784835651473
35581,0.2819767066879589
35083,0.3090657484622341
20213,0.04989682462336514
23787,0.09030297028432199
9490,0.13388166834863716
1345,0.16802206715107018
31360,0.08583122058231163
21068,0.0915106214046784
29710,0.20835022328811773
35707,0.17054033383618392
18587,0.12915223336822046
27622,0.4813614824819454
24939,0.06583556255382185
2913,0.12762575645613075
2933,0.10089727240190943
21838,0.3632835263816408
33339,0.09575306092291133
12515,0.15638882629125722
15921,0.2987917434950306
11707,0.2210819403176962
35800,0.14538733189486255
23556,0.17295114175345194
9794,0.1261774887356851
36269,0.2605230618983935
6061,0.15733776274106032
32244,0.325699274872814
16175,0.16344384406276655
8489,0.33996812942267035
13306,0.10362466252410542
36005,0.2758224179028606
22609,0.08671035313039133
35817,0.13538417355186766
7210,0.08494237478156827
19249,0.2399418887130204
24558,0.20562096182207476
18656,0.11093131558929413
37413,0.2647894721817665
899,0.10676597248378476
5220,0.1921947041876049
36511,0.10209656404698554
21712,0.16728957136366593
4442,0.2293757077020473
26341,0.118305247978483
34868,0.14329276661276394
24472,0.4276637250758489
324,0.111337241288974
24351,0.14654139240794448
3039,0.15948010346176894
23189,0.2393947865309236
36710,0.2363752719686629
17667,0.26539788377542045
25299,0.2332148123194148
3254,0.26559160968628825
35277,0.08209819442462851
6414,0.18396838771309548
31706,0.08197430257338804
8135,0.12767840242329165
26235,0.08476637378381009
8286,0.19262151853680726
20669,0.3827034535342588
24417,0.16768475592154602
36399,0.2951335755931714
37439,0.06364851628971799
27274,0.27843331617925754
25732,0.2671392637157447
26351,0.1979907939431512
5301,0.1372220179361565
17896,0.11440481172806465
28998,0.3920201336023108
38713,0.21603883515657388
11599,0.24915012730523695
36893,0.3928402219159553
28697,0.18792969029531492
13814,0.15146808405663634
13664,0.27475293230976616
27310,0.13328392413413742
15692,0.16486090712623444
22678,0.16287392985517032
3236,0.15871242483507986
21334,0.29789509209730386
9637,0.10671505144666273
14429,0.13591428565780958
339,0.11546070731106857
12485,0.18891080466223525
2788,0.09799707530112704
29750,0.10273148130322098
20151,0.14920065941719507
4282,0.2517127649354799
984,0.13486838560842762
6399,0.2054433138471744
12593,0.20494014874994945
7697,0.3334961237309786
10780,0.11863865686586238
20202,0.3941949609397162
22842,0.16772082312054787
4275,0.4033839609703983
29599,0.5825328120874119
32577,0.13101392776490325
18872,0.3504995130114623
27346,0.12009336967650908
24724,0.22069914240866229
10884,0.2101445730700945
6307,0.27667841779743263
36216,0.2744143617906821
24898,0.08447517795395627
11053,0.1863144850019348
30917,0.3405917378403415
19025,0.2827956573391404
13517,0.3003497831385571
20073,0.2577725075775214
4794,0.10339993546659998
30748,0.14491152460910015
35802,0.2119174297902868
11855,0.13846665085067206
38543,0.17826679280757002
36253,0.08114954153414503
35932,0.4481371713091877
35265,0.09837822034816124
26072,0.1702317424000982
8959,0.14802445084869573
28555,0.1253901982679448
19808,0.27522430555491273
6608,0.10815751632054746
12271,0.17563951714771872
30962,0.0927628420307602
24733,0.1302789647904987
21460,0.11062450284509534
7770,0.13734620681460602
23476,0.15277087032302036
38685,0.11995744090517901
800,0.1548810425180321
8536,0.2837999127932012
260,0.08882271536595925
20821,0.2168994348743246
1505,0.1575321611669952
6670,0.1160298346186952
30654,0.3338164547453758
17465,0.306129695304913
15823,0.2207227879417875
15365,0.12876182024692526
19518,0.37374938138604746
5797,0.16063836426394046
27019,0.10072300318266662
12189,0.10229902730188108
17059,0.07404190480897323
37971,0.2563747331697179
31131,0.10642383191971796
12423,0.15011385869243046
24863,0.08730481769209666
9608,0.18171319299409536
14667,0.2237886529031947
19146,0.3094443591710902
13072,0.1845145270506556
25458,0.10121255999205628
27200,0.16380935776610414
7729,0.1045359433550526
23711,0.2685699198167737
30517,0.1526733141626244
31295,0.2396537718070837
39245,0.07816857859268554
19207,0.18358256169408807
36204,0.10400530738624617
5426,0.2340986737925061
33137,0.29841292545232945
33537,0.09101403644168367
15954,0.2390656699766705
23960,0.07031223713910623
4672,0.21096299062312596
7024,0.1933447347107211
35876,0.1498033412814869
15877,0.24249315870043855
9678,0.16207612877812158
28917,0.13179628499326634
12099,0.18926663000840468
39543,0.17897112776357174
23794,0.3135700097626342
22935,0.4170164842560072
7330,0.20130096205952194
14164,0.15957019888860288
21960,0.16675881296707062
38195,0.15681264337001485
23423,0.1707990799639766
32917,0.06410724593828365
32532,0.06420791223566594
32712,0.2215315764062003
7466,0.10381660261618134
20806,0.2673802693511714
29802,0.14063837391385542
27536,0.1221217616026917
31181,0.3402963506859356
26274,0.3618646086733184
9912,0.1037088670689019
34372,0.31346424066875656
11771,0.28528527104961704
7150,0.2046767033163168
1064,0.1943159761888052
7313,0.19287521222124696
5384,0.22347102245553016
4012,0.10692804132342897
18068,0.08615380914396982
12873,0.08749207336509088
12094,0.5103261663605734
38375,0.14322398745877624
15031,0.14964685327665792
29797,0.10974702793863468
19374,0.13650387941912953
3836,0.1981734560771348
13942,0.16681886689231235
14041,0.3448013685405643
19270,0.24892561350282266
14313,0.23522771727601954
9407,0.2062411482060781
14225,0.130941405533821
8447,0.21972324406180774
11501,0.1777169187036712
30043,0.3227603416040223
32940,0.11005322999760657
9710,0.19509280057970105
18751,0.19114263661834574
33931,0.2364585851636017
19595,0.21763902012327507
37472,0.2265484839649179
10956,0.460953659039541
16759,0.1547128247691994
13782,0.14483646196649055
14583,0.09997259261232308
21490,0.13503983289229854
8526,0.13297612397891878
21940,0.12012527173457173
20353,0.10146814584757598
11297,0.1640508928605669
20079,0.12498354713839795
8304,0.15948750206279294
6547,0.1726456520020335
2738,0.2802426169844636
25084,0.32681957059508376
38565,0.2898567498336274
18612,0.13737486716043826
19361,0.18015936962226503
12225,0.14892196778749822
22477,0.10671077940492543
23355,0.14858701845270209
14115,0.2266613514602436
38709,0.17245160984365254
1949,0.194270764987032
16573,0.13930905966406062
4896,0.22706266047312015
27613,0.13531652472252034
14748,0.061773110651063175
39487,0.15539194607316995
28421,0.24926934536312784
21532,0.2578960720367709
1003,0.184946115719174
38251,0.12106495772344678
17794,0.1481832522092905
26690,0.18003662587823907
31268,0.0878518173113578
19929,0.2857427699417324
14201,0.2719139089164885
2094,0.1487479674476337
26722,0.100368238905075
1503,0.14056997670163887
10721,0.11722171280004287
5587,0.16104966821916405
14434,0.2303654333087559
32652,0.3905821479351014
8220,0.11759664483181445
13208,0.17332335031562712
1778,0.28307458809909025
27494,0.272063141454029
2087,0.1838260842316428
12962,0.12258150289555475
5653,0.26446721256253736
6697,0.2868677369331103
10204,0.1463323273653521
19824,0.27599628236486123
36663,0.12343354446688473
30342,0.3927014776576173
35294,0.14317269832691046
23644,0.21010786246748356
35580,0.16749315413267055
27754,0.34984979535373456
15286,0.17413199079611424
1984,0.17570993020675346
25108,0.20032104099471407
39151,0.09331085125988968
34765,0.18996730065928133
11021,0.1972196544647493
6725,0.19932954543556994
11883,0.3235418572079036
16735,0.08424801964709798
2082,0.1072496915380632
13706,0.290438381471229
13996,0.146354500386549
19920,0.1551397577848945
19789,0.2399587317027654
17844,0.15781310390944014
19187,0.18343652278047948
336,0.20891199813376785
20505,0.18622098179494756
7010,0.22752650992868936
32421,0.12040556035514728
26811,0.19912101233238733
16016,0.13710098429532494
37570,0.3013629058069569
19506,0.2615670463077212
39104,0.11278860566336048
29969,0.3627921888924564
25019,0.13979599746253227
26241,0.195046065215451
11778,0.19131968915467745
30519,0.09901931277502186
23019,0.2469233245804324
20411,0.12453797197994824
23808,0.35425912319627906
10102,0.07892806155170386
29616,0.12145186714388374
21751,0.11868110037272428
31206,0.2918493964288853
7275,0.20454204319149052
17144,0.2312566014434463
30756,0.3204098800561383
4679,0.3688087799222388
13248,0.0782932769409411
29613,0.2482822329762676
7432,0.2664852170711058
30928,0.19001449717232755
6382,0.16188619171389693
15009,0.14549345209366488
36799,0.1825041394196518
20382,0.2532873075306597
6004,0.3001182832000404
18210,0.12092720940697692
36049,0.12975570898182665
24715,0.36924125436910893
30328,0.18007608393518293
19391,0.1291238305508123
35821,0.20133990593030493
25382,0.10910641010322868
7308,0.12734981831527764
28096,0.11251662847318007
17590,0.14065379605398773
8484,0.2656783859663752
28379,0.2252097552492865
17876,0.08776464233569914
37324,0.16082062111615852
26841,0.25601418659890696
8566,0.2867961353650277
24782,0.23191120565350526
14222,0.14293138537736555
7033,0.10850936293402112
15716,0.361984459239296
8948,0.3951549383947436
33466,0.2499887190247348
14312,0.19663136704575
2198,0.11640854526682162
19475,0.36645674577474097
24851,0.14277327540151966
21771,0.1914699907249167
3558,0.1807965362823134
35759,0.25305142304715256
18689,0.112752006179987
30318,0.15368471193663413
33276,0.11818191068114685
24707,0.4705922153918833
31953,0.135978533428969
31623,0.31467331712312513
32428,0.3233302231503213
30939,0.3668666994613451
9396,0.1244508675564258
10554,0.1034633148379676
9325,0.11571343074771034
28516,0.3145465125849564
20770,0.08184058875286579
25656,0.19299740036250132
23484,0.26048061292746394
15860,0.09557704854228423
4767,0.2863742263589526
2787,0.18508346296904252
38528,0.1379220372886581
15766,0.12996149934233334
39220,0.1866954587431045
26650,0.18308518690164352
22038,0.3103819302384977
34404,0.4996244408626625
15005,0.18373198181001751
23873,0.09984050144828636
952,0.16231033045354895
2521,0.0992185772363276
11395,0.11328100853780347
25093,0.2928994068161499
24658,0.29064286354974783
35676,0.09205239123232957
24952,0.08288215163370648
37204,0.14268782448483566
21574,0.20507375164807867
13435,0.14018411800036118
17712,0.09025068710629708
10918,0.18569357160964808
31209,0.4254356108285641
25014,0.09540902902887777
24498,0.06540178873407784
5927,0.21629943848663766
10878,0.16742658258317308
5929,0.30266214075526404
27027,0.32274530874488405
1283,0.13120978435748212
36311,0.18031112450239276
23822,0.1225734422331313
8800,0.09764099833438143
2011,0.21922207500187396
8442,0.258470696789588
25330,0.11342228595600284
2948,0.2608230372063781
32886,0.13717755684704108
34738,0.21499939392344736
11478,0.1386885150515654
24740,0.2986707833917341
1560,0.2309058038902922
6727,0.13801343489178233
11074,0.1676841519793411
26502,0.13187118562461111
17244,0.08282754247057017
26316,0.11908022072554485
25862,0.1467672971066549
16565,0.1711388341864738
22814,0.08640884727614831
31636,0.3668094000693501
39325,0.16021640160468897
491,0.14172640413521292
25218,0.1430688322383139
19507,0.3855478525706361
3812,0.26800375109685365
31551,0.0771394325335491
11689,0.1746503231788129
33914,0.0974704806294868
9332,0.2211376423104624
30394,0.12293206147934672
25030,0.08632159400540547
9497,0.31391321166181285
18007,0.07982589094537712
6175,0.39292827769586186
27996,0.3454750432646111
28291,0.11907400935336275
31467,0.2857226800749456
33279,0.16636734587999702
39593,0.17532426143941102
37946,0.11114208190533184
37121,0.08503305230092822
35601,0.0734465505304605
37526,0.1755546460304019
417,0.14003890204887706
30087,0.7002119585845823
35082,0.16749159614570222
24825,0.0764572804831472
5328,0.3314154264338096
21265,0.17509433934904212
37602,0.10918422044298508
34515,0.3968733095882949
31856,0.18126866083664914
6010,0.1464964812961365
11653,0.2848340459950677
39531,0.12722187762280854
12371,0.1320628333087644
16304,0.1995010163658896
5078,0.17253694171978692
30162,0.4386909014529513
18139,0.4358218018189932
23085,0.15732844722913664
38908,0.07342808948550396
12436,0.1094575880317553
27332,0.10865482418284142
15263,0.2017187660713543
34336,0.10289958069507152
19228,0.1137477187909634
10492,0.3529939591485438
26107,0.18272278034872091
10702,0.28762436500276634
6375,0.2705020827495745
35675,0.12139017809148665
19985,0.08698645586319631
28981,0.13235773550348925
34130,0.08506460770600716
4669,0.16541656418361889
39117,0.16967129198230727
5998,0.15811627698802969
26078,0.08602856613464457
25183,0.35314085167466003
6482,0.2872596311976279
33690,0.4469708145178724
37315,0.1027437486185974
16101,0.2047276617395872
7853,0.21930579499534394
7503,0.1515092109638322
15483,0.17759151739794846
15213,0.15308137885106288
9535,0.09094958030882633
22324,0.13328524158035013
16827,0.3372935694228786
22359,0.07689221057043691
12595,0.28293955219642497
11023,0.1521035412972713
7872,0.27833699582682425
8493,0.2060128878901993
11764,0.26599325170148497
13885,0.2931779543116404
32144,0.4566903808086293
23637,0.09388803497245753
15113,0.15596133967172898
29777,0.16590041556495827
13662,0.23545504298709186
15989,0.2938007659653151
1207,0.11033287046686688
27840,0.0810005725291897
11608,0.12081891052689706
1758,0.1668745139126605
437,0.1992563502506286
7100,0.3041100967324451
2808,0.20980978987093624
14054,0.1547790114008274
37451,0.4106491562359708
809,0.17439842662075014
16420,0.2302226228960101
27699,0.1875080671967992
4444,0.2442342203528879
26955,0.1443908089262864
1831,0.16374682401275342
5966,0.2839018222794786
29166,0.1580045542642311
29578,0.09743865822832014
26610,0.11023628931338443
32234,0.2963264463144134
2711,0.11638189541936682
8069,0.17086072627279414
34132,0.3444479776236913
15424,0.2020127540159093
7700,0.08374138177431396
28076,0.3673118074124727
38643,0.1635259201708075
39046,0.08300338928826358
7885,0.12567890946443674
8705,0.08070299960097331
11758,0.2481796839558905
7446,0.284105469483366
14430,0.2189095287762708
25455,0.1915361929678767
11547,0.2402264067414361
38183,0.09323287905210816
21437,0.1802103650335241
19711,0.27504180546651485
35980,0.09513721417781172
11954,0.18654055560063845
29295,0.2029500922967456
23745,0.2991731739114573
33101,0.3017841098819539
33934,0.0859826082940865
5872,0.12074129307586033
18662,0.1915435751764995
9141,0.19620935588007687
21312,0.19070862249929485
5356,0.13938734295226052
19790,0.17764633327675255
2150,0.2644799441726717
33526,0.22000945817195225
36318,0.06409138971385593
38872,0.17045611929631124
30036,0.16428855997281136
26580,0.3751131459493256
26753,0.3233273850448732
29877,0.14802940465258174
22733,0.12538178594205662
3844,0.2334749889094424
10465,0.28006139126841784
27670,0.22476660281281485
22875,0.2367354922783325
14620,0.16368599382501162
6033,0.3632869580130046
26189,0.15910790251081675
29511,0.20928567136050516
9511,0.2221534184675655
9744,0.4539462920547505
17005,0.14778014143397664
19983,0.261295570275092
16528,0.2146792116406524
7404,0.1745222472991442
6544,0.20096255660041465
9815,0.16136155927082274
25989,0.19696775499118696
22559,0.16790733244612338
4381,0.2971576543948583
12614,0.08631410173490134
12530,0.08130676333589358
3740,0.2268802418302741
13491,0.33614760698497426
17232,0.22212866734717546
34698,0.14910064384176513
4727,0.36837252122357217
23553,0.31089437579797624
5945,0.1915777250213542
27938,0.19499458445059928
23309,0.06408711248024139
37676,0.17068534194191354
17576,0.2123242132920789
21295,0.15398510007546204
37181,0.2162490484645425
15289,0.0969618478839175
7674,0.35092292070429004
11416,0.11129532297615903
6758,0.2955000112602713
24820,0.11531517282388958
12343,0.17215611202081513
3601,0.131178571368022
23854,0.14969193853449309
597,0.16347462401841262
22404,0.0678381554969321
28416,0.1021662250444609
11571,0.14514733939639665
18896,0.10467180372069786
23407,0.12805420352113245
29824,0.4214965392277832
28172,0.6337729234198239
19384,0.26536063002134763
36961,0.19199901309404172
24985,0.492862612912917
27025,0.12124492343437596
13633,0.13441015375191515
17804,0.15764333055279048
17118,0.12213108923129876
22296,0.3266439733337108
5138,0.4229323903669121
26875,0.34613692650025746
10673,0.10345720293061683
307,0.13473553855102496
6821,0.1968885703549572
18262,0.17025597018576485
7842,0.31940391040432553
4394,0.2150927933780796
34821,0.11611027354153546
37180,0.13037903082552804
1772,0.13832031711737694
24098,0.14111862107524306
33983,0.09638454475878896
27140,0.09697127182827046
11973,0.09979530115822577
12782,0.15911913253547422
8318,0.12969954638014647
7108,0.0753059173663383
15333,0.12667012976720352
8979,0.1665214759139447
18775,0.3754509777181964
33875,0.3225176395373727
6517,0.2003590983973
24628,0.1543305463245722
27822,0.27614092060009376
14686,0.4991727920301205
14725,0.08993344241513522
4550,0.41595171828287264
13711,0.14898966439771702
26695,0.11458478464462142
37427,0.3738515230874459
38558,0.28724767262436063
192,0.08985349766800563
13767,0.3779120385911222
1773,0.1239292602020382
741,0.1887622057966664
19483,0.26625388547045165
21002,0.11075828830770584
9730,0.12523930419301246
19051,0.19774821250006624
15541,0.1600466446260419
28852,0.1567578603821294
14523,0.28055894770566203
8512,0.12121916096274862
26452,0.19148235730007346
31374,0.16676512299246465
30285,0.1122360874166632
36427,0.10515064606091762
6935,0.1276864828336148
18130,0.08327668576980762
35591,0.07317020176065171
3940,0.189002670795217
18264,0.26666959340324026
6897,0.12975064736255867
5389,0.21696769050667405
14823,0.17030781788145855
3672,0.3152411616363712
39388,0.15936673017901226
31200,0.07759476192980247
10726,0.32849056958084805
14820,0.14765414286670053
25423,0.15969485336340336
3775,0.17603976457233034
4032,0.3133192530023564
19528,0.15995025253640574
20696,0.3805853967492547
33262,0.15312981189402153
11174,0.20718707343699705
21878,0.09633213187830952
20409,0.38696419744124055
7442,0.18169708023725065
560,0.10439173226682512
23524,0.2791404493191761
2136,0.2054185031705636
26258,0.09520154980521978
25913,0.2985486587283903
14674,0.17168748460251315
3081,0.15680831669875944
1197,0.1512271504760036
16788,0.13790839423688278
25626,0.17176263666375186
2983,0.14755986177966465
20022,0.15610449396602782
32108,0.14659097289954562
9646,0.14326372773363136
14152,0.40886759597980427
27070,0.15216354146900166
24298,0.11606499848694682
37055,0.06465005932333133
13766,0.1742306384973461
29939,0.4140356018555873
23215,0.1824823633222785
31193,0.07199956159516474
35283,0.09605739747572536
28423,0.34456728167882683
22374,0.1359377435126812
18543,0.1531740011018337
14484,0.15417155723189166
29070,0.13081164558567251
6084,0.15012341805002713
34590,0.2288695625559057
806,0.1336489464391011
6091,0.14486608477563725
26090,0.2977322670230469
8384,0.1704074771732413
16613,0.1906042031867646
5839,0.31863096933980617
8868,0.27193564291533395
13087,0.08525317359399548
39566,0.16521940892213094
8274,0.1045514748973764
16674,0.2643914280023489
18849,0.07682985661849892
35085,0.09166586308134042
21274,0.17966100646347952
28462,0.2904182999341636
12761,0.07526397699558339
14096,0.3882877930682216
12141,0.22300100962065927
13968,0.1334561213783984
31807,0.08266705727027841
1811,0.2252183254320724
16782,0.12037511058931193
3576,0.13684739494876635
35683,0.3687854908533536
453,0.17858046138346742
26094,0.16571469546083045
24896,0.39298193978037055
7123,0.10908686973719538
14388,0.19653205313309902
5434,0.19671309718536853
14233,0.1298766969732763
31637,0.35268347402689065
38481,0.31888846760069034
